SAMPLE ID2;Sample No;Location Name;Municipality;County;General Peatland Type;Specific Peatland Type;Generell myrtype;Naturtype;Detaljert Naturtype;NiN kode;Condition;Condition_notes;Notes_misc;ETRS89_UTM32_E;ETRS89_UTM32_N;Depth (cm);Depth_grouped (cm);BD (t/m3);moisture content (%);% SOM;% Ash content;SOM to SOC (conversion 0.5);C density (kg/m3);% Carbon;% Nitrogen;C:N ratio;Data collection date;Data contributors;Lab analysis
0029;1;Myr NV for Vestersetermyran;Namsos;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;Svært og temmelig kalkfattig myrflate;V1-C-1;intact;;;624486.39;7130226.87;20-50;0-50;0.045;88.21;97.72;2.28;48.86;21.987;46.74;1.72;27;23.09.2020;NINA GRAN;NINA GRAN
0029;2;Myr NV for Vestersetermyran;Namsos;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;Svært og temmelig kalkfattig myrflate;V1-C-1;intact;;;624486.39;7130226.87;100-130;100-150;0.055;90.73;98.84;1.16;49.42;27.181;47.76;1.88;25;23.09.2020;NINA GRAN;NINA GRAN
0030;1;Bakkemyr SV for Vestersetermyran;Namsos;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær;V1-C-2;intact;;;624519.51;7130045.72;20-50;0-50;0.102;91.73;99.5;0.5;49.75;50.745;41.97;2.53;17;23.09.2020;NINA GRAN;NINA GRAN
0031;1;Skognbakkmyra;Namsos;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr;ombrotrof lav tue;V3-C-1;intact;;;627779.3;7131273.7;20-50;0-50;0.061;90.33;99.01;0.99;49.51;30.2011;48;1.92;25;23.09.2020;NINA GRAN;NINA GRAN
0031;2;Skognbakkmyra;Namsos;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr;ombrotrof lav tue;V3-C-1;intact;;;627779.3;7131273.7;100-130;100-150;0.052;88.07;98.67;1.33;49.34;25.6568;46.53;1.35;34;23.09.2020;NINA GRAN;NINA GRAN
0031;3;Skognbakkmyra;Namsos;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr;ombrotrof lav tue;V3-C-1;intact;;;627779.3;7131273.7;200-230;200-250;0.045;87.36;96.84;3.16;48.42;21.789;49.47;1.17;42;23.09.2020;NINA GRAN;NINA GRAN
0032;1;N for Skognbakkmyra;Namsos;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;627791.55;7131145.58;20-50;0-50;0.046;89.74;98.51;1.49;49.26;22.6596;49.06;2.01;24;23.09.2020;NINA GRAN;NINA GRAN
0032;2;N for Skognbakkmyra;Namsos;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;627791.55;7131145.58;60-90;50-100;0.065;85.7;93.27;6.73;46.64;30.316;49.83;2;25;23.09.2020;NINA GRAN;NINA GRAN
0033;1;Myr ved Grasbekken;Namsos;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr ;intermediær lav tue;V1-C-2;intact;;;619101.57;7128976.67;20-50;0-50;0.063;90.92;97.87;2.13;48.94;30.8322;48.07;2.71;18;23.09.2020;NINA GRAN;NINA GRAN
0033;2;Myr ved Grasbekken;Namsos;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr ;intermediær lav tue;V1-C-2;intact;;;619101.57;7128976.67;100-130;100-150;0.056;84.65;93.41;6.59;46.7;26.152;49.09;1.85;27;23.09.2020;NINA GRAN;NINA GRAN
0033;3;Myr ved Grasbekken;Namsos;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr ;intermediær lav tue;V1-C-2;intact;;;619101.57;7128976.67;200-230;200-250;0.082;92.54;98.39;1.61;49.2;40.344;46.27;2.69;17;23.09.2020;NINA GRAN;NINA GRAN
0034;1;N for Saursaunmyra;Steinkjer;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V1-C-4;intact;;;622538.48;7109588.18;20-50;0-50;0.052;93.49;99.46;0.54;49.73;25.8596;43.13;2.31;19;23.09.2020;NINA GRAN;NINA GRAN
0034;2;N for Saursaunmyra;Steinkjer;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V1-C-4;intact;;not sure about depth, but somewhere close to this;622538.48;7109588.18;70-90;50-100;0.08;93.2;99.1;0.9;49.55;39.64;47.09;2.15;22;23.09.2020;NINA GRAN;NINA GRAN
0035;1;Saursaunmyra;Steinkjer;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;622683.43;7109390.35;20-50;0-50;0.037;74.17;84.47;15.53;42.23;15.6251;45.9;1.83;25;23.09.2020;NINA GRAN;NINA GRAN
0035;2;Saursaunmyra;Steinkjer;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;622683.43;7109390.35;100-130;100-150;0.031;87.1;97.07;2.93;48.54;15.0474;46.32;1.35;34;23.09.2020;NINA GRAN;NINA GRAN
0035;3;Saursaunmyra;Steinkjer;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;622683.43;7109390.35;200-230;200-250;0.032;89.12;98.08;1.92;49.04;15.6928;48.91;1.34;37;23.09.2020;NINA GRAN;NINA GRAN
H1;1;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555166.65;7031076.86;35-50;0-50;0.08;92;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H1;2;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555166.65;7031076.86;85-100;50-100;0.12;91;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H1;3;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555166.65;7031076.86;135-150;100-150;0.15;89;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H1;4;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555166.65;7031076.86;185-200;150-200;0.11;91;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H2;1;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555173.62;7031071.95;35-50;0-50;0.02;92.54;99.67;0.33;49.84;9.968;47.31;1.49;32;27.04.2017;NTNU Vitenskapsmuseet;NINA GRAN
H2;2;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555173.62;7031071.95;85-100;50-100;0.103;86.74;99.36;0.64;49.68;51.1704;51.73;1.28;40;27.04.2017;NTNU Vitenskapsmuseet;NINA GRAN
H2;3;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555173.62;7031071.95;135-150;100-150;0.14;86.7;99.16;0.84;49.58;69.412;52.09;1.23;42;27.04.2017;NTNU Vitenskapsmuseet;NINA GRAN
H2;4;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555173.62;7031071.95;185-200;150-200;0.134;88.84;99.56;0.44;49.78;66.7052;51.69;0.92;56;27.04.2017;NTNU Vitenskapsmuseet;NINA GRAN
H3;1;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555150.19;7031056.58;35-50;0-50;0.08;93;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H3;2;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555150.19;7031056.58;85-100;50-100;0.19;84;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H3;3;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555150.19;7031056.58;135-150;100-150;0.12;90;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
H3;4;Høstadmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;555150.19;7031056.58;185-200;150-200;0.14;90;;;;0;;;;27.04.2017;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL1;1;Kinn Lista1;Kinn;Vestland;fen;poor fen;jordvannsmyr;fattigmyr ;fattig tue;V1-C-1;intact;;;320040.12;6831658.61;20-30;0-50;;79.9;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL1;2;Kinn Lista1;Kinn;Vestland;fen;poor fen;jordvannsmyr;fattigmyr ;fattig tue;V1-C-1;intact;;;320040.12;6831658.61;30-40;0-50;0.17;85.31;89.23;10.77;44.61;75.837;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL1;3;Kinn Lista1;Kinn;Vestland;fen;poor fen;jordvannsmyr;fattigmyr ;fattig tue;V1-C-1;intact;;;320040.12;6831658.61;70-80;50-100;;87.6;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL1;4;Kinn Lista1;Kinn;Vestland;fen;poor fen;jordvannsmyr;fattigmyr ;fattig tue;V1-C-1;intact;;;320040.12;6831658.61;80-90;50-100;0.14;90.01;97.29;2.71;48.64;68.096;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL2;1;Kinn Lista2;Kinn;Vestland;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær bakkemyr, fastmatte;V1-C-2;intact;;;320029.25;6831798.22;20-30;0-50;;89.6;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL2;2;Kinn Lista2;Kinn;Vestland;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær bakkemyr, fastmatte;V1-C-2;intact;;;320029.25;6831798.22;30-40;0-50;0.18;86.37;83.47;16.53;41.73;75.114;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL2;3;Kinn Lista2;Kinn;Vestland;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær bakkemyr, fastmatte;V1-C-2;intact;;;320029.25;6831798.22;70-80;50-100;;87.3;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KL2;4;Kinn Lista2;Kinn;Vestland;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær bakkemyr, fastmatte;V1-C-2;intact;;;320029.25;6831798.22;80-90;50-100;0.14;89.66;88.89;11.11;44.44;62.216;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
Klæbu0037;1;V for Dyrbekken;Trondheim;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V1-C-4;intact;;;578419.32;7019291.61;20-50;0-50;0.058;86.14;97.71;2.29;48.85;28.333;50.03;2.66;19;07.10.2020;NINA GRAN;NINA GRAN
Klæbu0037;2;V for Dyrbekken;Trondheim;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V1-C-4;intact;;;578419.32;7019291.61;100-130;100-150;0.052;87.1;97.74;2.26;48.87;25.4124;49.26;2.43;20;07.10.2020;NINA GRAN;NINA GRAN
Klæbu0037;3;V for Dyrbekken;Trondheim;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V1-C-4;intact;;;578419.32;7019291.61;200-230;200-250;0.042;90.05;98.58;1.42;49.29;20.7018;52.77;1.74;30;07.10.2020;NINA GRAN;NINA GRAN
Klæbu0038;1;V for Dyrbekken;Trondheim;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær;V1-C-2;intact;;;578457.45;7019313.83;20-50;0-50;0.067;92.42;99.69;0.31;49.85;33.3995;52.61;1.53;34;07.10.2020;NINA GRAN;NINA GRAN
Klæbu0038;2;V for Dyrbekken;Trondheim;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr;intermediær;V1-C-2;intact;;;578457.45;7019313.83;100-130;100-150;0.07;91.33;99.43;0.57;49.72;34.804;51.7;2.68;19;07.10.2020;NINA GRAN;NINA GRAN
KM1;1;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292719.69;6825556.48;20-30;0-50;;87.9;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM1;2;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292719.69;6825556.48;30-40;0-50;0.13;90.38;96.49;3.51;48.25;62.725;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM1;3;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292719.69;6825556.48;70-80;50-100;;89.2;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM1;4;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292719.69;6825556.48;80-90;50-100;0.1;92.45;93.44;6.56;46.72;46.72;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM2;1;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292768.39;6825534.14;20-30;0-50;;88.2;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM2;2;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292768.39;6825534.14;30-40;0-50;0.05;91.9;98.5;1.5;49.25;24.625;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM2;3;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292768.39;6825534.14;70-80;50-100;;89.8;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KM2;4;Kinn Marøy;Kinn;Vestland;bog;oceanic bog;nedbørsmyr;oseanisk nedbørsmyr;oseanisk nedbørsmyr;V3-C-1;intact;;;292768.39;6825534.14;80-90;50-100;0.09;91.92;93.39;6.61;46.69;42.021;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;1;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;20-30;0-50;;87.1;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;3;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;70-80;50-100;;84.1;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;4;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;80-90;50-100;0.14;89.57;92.95;7.05;46.48;65.072;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;5;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;120-130;100-150;;89.5;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;6;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;130-140;100-150;0.12;90.97;89.47;10.53;44.74;53.688;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;7;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;170-180;150-200;;91.8;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;8;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;180-190;150-200;0.13;91.46;92.07;7.93;46.03;59.839;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;9;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;220-230;200-250;;91.8;;;;0;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
KR;10;Kinn rikmyr;Kinn;Vestland;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;292396.22;6822913.41;230-240;200-250;0.09;93.55;95.63;4.37;47.82;43.038;;;;18.08.2021;NTNU Vitenskapsmuseet;NTNU Vitenskapsmuseet
MI1;1;Midtfjellmåsan;Aurskog-Høland;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;650291.49;6649282.06;6-17;0-50;0.173;91.35;99.75;0.25;49.87;86.2751;44.74;1.54;29;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
MI1;2;Midtfjellmåsan;Aurskog-Høland;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;650291.49;6649282.06;30-40;0-50;0.211;87.78;99.6;0.4;49.8;105.078;47.91;0.88;54;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
MI1;3;Midtfjellmåsan;Aurskog-Høland;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;650291.49;6649282.06;130-140;1001-50;0.07;94.78;99.97;0.03;49.98;34.986;47.1;1.53;31;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
MI2;1;Midtfjellmåsan;Aurskog-Høland;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;650344.03;6649293.79;10-20;0-50;0.032;95.69;99.87;0.13;49.93;15.9776;44.44;1.55;29;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
MI2;2;Midtfjellmåsan;Aurskog-Høland;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;650344.03;6649293.79;60-70;50-100;0.097;93.78;99.79;0.21;49.89;48.3933;46.38;1.62;29;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
MI2;3;Midtfjellmåsan;Aurskog-Høland;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;650344.03;6649293.79;135-145;100-150;0.039;94.88;99.98;0.02;49.99;19.4961;45.25;1.56;29;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
Ringvål0039;1;Rørmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;564694.52;7026414.33;20-50;0-50;0.05;89.58;98.1;1.9;49.05;24.525;42.03;3.06;14;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0039;2;Rørmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;564694.52;7026414.33;100-130;100-150;0.036;87.34;96.39;3.61;48.2;17.352;48.68;1.11;44;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0039;3;Rørmyra;Trondheim;Trøndelag;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;564694.52;7026414.33;200-230;200-250;0.038;90.74;98.47;1.53;49.23;18.7074;52.64;1.42;37;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0040;1;Rørmyra;Trondheim;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;564655.29;7026647.81;20-50;0-50;0.052;89.93;98.76;1.24;49.38;25.6776;45.73;1.95;23;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0040;2;Rørmyra;Trondheim;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;564655.29;7026647.81;100-130;100-150;0.066;89.03;98.81;1.19;49.41;32.6106;47.36;2.59;18;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0040;3;Rørmyra;Trondheim;Trøndelag;fen;rich fen;jordvannsmyr;rikmyr;rikmyr;V3-C-4;intact;;;564655.29;7026647.81;200-230;200-250;0.047;88.65;98.44;1.56;49.22;23.1334;46.84;2.1;22;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0041;1;Rørmyra;Trondheim;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;564610.88;7026566.01;20-50;0-50;0.052;88.31;99.39;0.61;49.7;25.844;47.57;1.4;34;07.10.2020;NINA GRAN;NINA GRAN
Ringvål0041;2;Rørmyra;Trondheim;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;564610.88;7026566.01;100-130;100-150;0.055;88.66;99.13;0.87;49.56;27.258;51.06;1.43;36;07.10.2020;NINA GRAN;NINA GRAN
SI1;1;Sakkhusmåsan;Nes;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;651930.81;6662483.69;9-18;0-50;0.229;87.02;98.34;1.66;49.17;112.5993;46.18;1.49;31;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
SI1;2;Sakkhusmåsan;Nes;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;651930.81;6662483.69;30-45;0-50;0.099;91.36;98.98;1.02;49.49;48.9951;46.76;1.75;27;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
SI1;3;Sakkhusmåsan;Nes;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;651930.81;6662483.69;130-140;100-150;0.082;94.94;99.81;0.19;49.9;40.918;46.14;0.93;50;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
SI2;1;Sakkhusmåsan;Nes;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;651911.64;6662436.52;5-10;0-50;0.103;93.96;99.68;0.32;49.84;51.3352;43.47;1.63;27;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
SI2;2;Sakkhusmåsan;Nes;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;651911.64;6662436.52;30-40;0-50;0.176;88.93;99.68;0.32;49.84;87.7184;47.68;1.28;37;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
SI2;3;Sakkhusmåsan;Nes;Viken;bog;raised bog;nedbørsmyr;høgmyr;høgmyr;V3-C-1;intact;;;651911.64;6662436.52;130-140;100-150;0.03;93.83;99.65;0.35;49.82;14.946;46.36;1.02;46;12.08.2020;NTNU Vitenskapsmuseet;NINA GRAN
Tydal0018;1;Setermyra;Tydal;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;636502.33;6991873.93;20-50;0-50;0.18;85.43;97.49;2.51;48.75;87.75;49.4;1.61;31;09.09.2020;NINA GRAN;NINA GRAN
Tydal0018;2;Setermyra;Tydal;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;636502.33;6991873.93;100-130;100-150;0.14;89.88;99.13;0.87;49.56;69.384;49.08;2.11;23;09.09.2020;NINA GRAN;NINA GRAN
Tydal0018;3;Setermyra;Tydal;Trøndelag;fen;poor fen;jordvannsmyr;fattigmyr ;fattig fastmatte;V1-C-1;intact;;;636502.33;6991873.93;175-205;150-200;0.12;90.79;99.13;0.87;49.57;59.484;48.8;2.56;19;09.09.2020;NINA GRAN;NINA GRAN
Tydal0019;1;Setermyra;Tydal;Trøndelag;fen;intermediate fen;jordvannsmyr;intermediær myr ;intermediær fastmatte;V1-C-2;intact;;;636450.18;6991843.19;30-60;0-50;0.13;91.38;99.21;0.79;49.6;64.48;47.8;2.43;20;09.09.2020;NINA GRAN;NINA GRAN
Tydal0021;1;Setermyra;Tydal;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr;ombrotrof tue, hellende myr;V3-C-1;intact;;;636359.99;6993378.29;20-50;0-50;0.21;80.9;97.6;2.4;48.8;102.48;50.52;1.23;41;09.09.2020;NINA GRAN;NINA GRAN
Tydal0021;3;Setermyra;Tydal;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr;ombrotrof tue, hellende myr;V3-C-1;intact;;;636359.99;6993378.29;100-130;100-150;0.11;90.04;99.61;0.39;49.81;54.791;49.06;0.97;51;09.09.2020;NINA GRAN;NINA GRAN
Tydal0021;4;Setermyra;Tydal;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr;ombrotrof tue, hellende myr;V3-C-1;intact;;;636359.99;6993378.29;150-180;150-200;0.12;86.82;99.56;0.44;49.78;59.736;47.9;1.16;41;09.09.2020;NINA GRAN;NINA GRAN
Tydal51;2;Setermyra;Tydal;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr ;ombrotrof tue;V3-C-1;intact;;;636449.53;6991971.31;100-130;100-150;0.11;90.31;98.58;1.42;49.29;54.219;47.48;0.85;56;09.09.2020;NINA GRAN;NINA GRAN
Tydal51;3;Setermyra;Tydal;Trøndelag;bog;bog;nedbørsmyr;nedbørsmyr ;ombrotrof tue;V3-C-1;intact;;;636449.53;6991971.31;200-230;200-250;0.19;82.46;92.21;7.79;46.1;87.59;47.23;0.76;62;09.09.2020;NINA GRAN;NINA GRAN
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
